"0","  mutate_at(vars(aie:si), funs(as.numeric)) %>%"
"0","  # Remove participants who asked to withdraw"
"0","  # filter(!(subject_id == 56355 | subject_id == 56383 | subject_id == 56397 | subject_id == 54992 | subject_id == 56843 | subject_id == 56896 | subject_id == 55788 | subject_id == 56389 | subject_id == 57445)) %>%"
"0","  # Remove participants with strange subject_id (testing)"
"0","  filter(!(subject_id == 99998 | subject_id == 999996 | subject_id == 999998 | subject_id == 1000006)) %>%"
"0","  # Remove the first of double entries in a single month (completed or incomplete)"
"0","  group_by(study_id) %>%"
"0","  arrange(last_modified) %>%"
"0","  filter(!(n_months == lead(n_months))) %>%"
"0","  #Remove participants with 0 or 1 valid observation"
"0","  mutate(TRUE_months = sum(completed == TRUE)) %>%"
"0","  relocate(TRUE_months, .after = study_id) %>%"
"0","  ungroup() %>%"
"0","  filter(TRUE_months>1) %>%"
"0","  # Estimate precise age"
"0","  mutate(last_modified = as.Date(as.POSIXct(last_modified, 'GMT'))) %>%"
"0","  mutate(age = age_calc(dob, last_modified, units = ""months"")) %>%"
"0","  relocate(age, .after = last_modified) %>% "
"0","  # Remove data from English monolinguals"
"0","  filter(!(study_id %in% eng_monolingual_df$study_id))"
"2","select: dropped 151 variables (opt_out, study_name, repeat_num, administration_id, link, …)
"
"2","rename: renamed one variable (fr_total_produced)
"
"2","Warning: Expected 3 pieces. Additional pieces discarded in 12 rows [567, 663, 735, 744, 764, 768, 777, 1074, 1413, 1414, 1415, 1432]."
"2","mutate: converted 'n_months' from character to double (0 new NA)
"
"2","mutate: changed 1,140 values (72%) of 'study_id' (0 new NA)
"
"2","group_by: one grouping variable (study_id)
"
"2","full_join: added one column (dob)
"
"2","           > rows only in x       6
"
"2","           > rows only in y       1
"
"2","           > matched rows     1,567
"
"2","           >                 =======
"
"2","           > rows total       1,574
"
"2","relocate: columns reordered (subject_id, study_id, n_months, completed, dob, …)
"
"2","Warning: `funs()` was deprecated in dplyr 0.8.0.
Please use a list of either functions or lambdas: 

  # Simple named list: 
  list(mean = mean, median = median)

  # Auto named with `tibble::lst()`: 
  tibble::lst(mean, median)

  # Using lambdas
  list(~ mean(., trim = .2), ~ median(., na.rm = TRUE))"
"2","mutate_at (grouped): changed 1,000 values (64%) of 'aie' (1000 fewer NA)
"
"2","                     changed 897 values (57%) of 'beee_beee' (897 fewer NA)
"
"2","                     changed 1,187 values (75%) of 'cocorico' (1187 fewer NA)
"
"2","                     changed 978 values (62%) of 'coin_coin' (978 fewer NA)
"
"2","                     changed 749 values (48%) of 'grr' (749 fewer NA)
"
"2","                     changed 730 values (46%) of 'miam_miam' (730 fewer NA)
"
"2","                     changed 709 values (45%) of 'miaou' (709 fewer NA)
"
"2","                     changed 808 values (51%) of 'meuh' (808 fewer NA)
"
"2","                     changed 587 values (37%) of 'oh_oh' (587 fewer NA)
"
"2","                     changed 841 values (53%) of 'tchou_tchou' (841 fewer NA)
"
"2","                     changed 688 values (44%) of 'vroum' (688 fewer NA)
"
"2","                     changed 625 values (40%) of 'wouf_wouf' (625 fewer NA)
"
"2","                     changed 1,139 values (72%) of 'abeille' (1139 fewer NA)
"
"2","                     changed 1,506 values (96%) of 'agneau' (1506 fewer NA)
"
"2","                     changed 1,129 values (72%) of 'alligatorcroco' (1129 fewer NA)
"
"2","                     changed 1,365 values (87%) of 'ane' (1365 fewer NA)
"
"2","                     changed 1,202 values (76%) of 'animal' (1202 fewer NA)
"
"2","                     changed 1,218 values (77%) of 'bibitte' (1218 fewer NA)
"
"2","                     changed 1,032 values (66%) of 'canard' (1032 fewer NA)
"
"2","                     changed 704 values (45%) of 'chat' (704 fewer NA)
"
"2","                     changed 1,094 values (70%) of 'cheval' (1094 fewer NA)
"
"2","                     changed 1,477 values (94%) of 'chevreuil' (1477 fewer NA)
"
"2","                     changed 795 values (51%) of 'chien' (795 fewer NA)
"
"2","                     changed 1,028 values (65%) of 'cochon' (1028 fewer NA)
"
"2","                     changed 1,234 values (78%) of 'coq' (1234 fewer NA)
"
"2","                     changed 1,430 values (91%) of 'dinde' (1430 fewer NA)
"
"2","                     changed 1,109 values (70%) of 'ecureuil' (1109 fewer NA)
"
"2","                     changed 1,024 values (65%) of 'elephant' (1024 fewer NA)
"
"2","                     changed 1,185 values (75%) of 'fourmi' (1185 fewer NA)
"
"2","                     changed 1,085 values (69%) of 'girafe' (1085 fewer NA)
"
"2","                     changed 1,144 values (73%) of 'grenouille' (1144 fewer NA)
"
"2","                     changed 1,024 values (65%) of 'hibou' (1024 fewer NA)
"
"2","                     changed 1,022 values (65%) of 'lapin' (1022 fewer NA)
"
"2","                     changed 1,081 values (69%) of 'lion' (1081 fewer NA)
"
"2","                     changed 1,132 values (72%) of 'loup' (1132 fewer NA)
"
"2","                     changed 1,170 values (74%) of 'mouton' (1170 fewer NA)
"
"2","                     changed 1,456 values (93%) of 'oie' (1456 fewer NA)
"
"2","                     changed 949 values (60%) of 'oiseau' (949 fewer NA)
"
"2","                     changed 1,450 values (92%) of 'orignal' (1450 fewer NA)
"
"2","                     changed 1,152 values (73%) of 'ours' (1152 fewer NA)
"
"2","                     changed 1,249 values (79%) of 'oursonnounours' (1249 fewer NA)
"
"2","                     changed 1,142 values (73%) of 'panda' (1142 fewer NA)
"
"2","                     changed 1,090 values (69%) of 'papillon' (1090 fewer NA)
"
"2","                     changed 1,190 values (76%) of 'pingouin' (1190 fewer NA)
"
"2","                     changed 985 values (63%) of 'poisson1' (985 fewer NA)
"
"2","                     changed 1,171 values (74%) of 'poule' (1171 fewer NA)
"
"2","                     changed 1,282 values (81%) of 'poulet1' (1282 fewer NA)
"
"2","                     changed 1,188 values (75%) of 'singe' (1188 fewer NA)
"
"2","                     changed 1,222 values (78%) of 'souris' (1222 fewer NA)
"
"2","                     changed 1,225 values (78%) of 'tigre' (1225 fewer NA)
"
"2","                     changed 1,044 values (66%) of 'tortue' (1044 fewer NA)
"
"2","                     changed 1,070 values (68%) of 'vache' (1070 fewer NA)
"
"2","                     changed 1,286 values (82%) of 'zebre' (1286 fewer NA)
"
"2","                     changed 901 values (57%) of 'auto' (901 fewer NA)
"
"2","                     changed 1,020 values (65%) of 'autobus' (1020 fewer NA)
"
"2","                     changed 989 values (63%) of 'avion' (989 fewer NA)
"
"2","                     changed 896 values (57%) of 'bateau' (896 fewer NA)
"
"2","                     changed 1,103 values (70%) of 'bicyclette' (1103 fewer NA)
"
"2","                     changed 970 values (62%) of 'camion' (970 fewer NA)
"
"2","                     changed 1,191 values (76%) of 'camion_de_pompi' (1191 fewer NA)
"
"2","                     changed 1,280 values (81%) of 'helicoptere' (1280 fewer NA)
"
"2","                     changed 1,140 values (72%) of 'moto' (1140 fewer NA)
"
"2","                     changed 1,109 values (70%) of 'poussette' (1109 fewer NA)
"
"2","                     changed 1,123 values (71%) of 'tracteur' (1123 fewer NA)
"
"2","                     changed 1,073 values (68%) of 'train' (1073 fewer NA)
"
"2","                     changed 1,382 values (88%) of 'traineau' (1382 fewer NA)
"
"2","                     changed 1,444 values (92%) of 'tricycle' (1444 fewer NA)
"
"2","                     changed 752 values (48%) of 'balle' (752 fewer NA)
"
"2","                     changed 810 values (51%) of 'ballon' (810 fewer NA)
"
"2","                     changed 1,228 values (78%) of 'baton1' (1228 fewer NA)
"
"2","                     changed 1,066 values (68%) of 'bloc' (1066 fewer NA)
"
"2","                     changed 1,080 values (69%) of 'bulles' (1080 fewer NA)
"
"2","                     changed 1,107 values (70%) of 'cadeau' (1107 fewer NA)
"
"2","                     changed 1,259 values (80%) of 'casse-tete' (1259 fewer NA)
"
"2","                     changed 1,369 values (87%) of 'colle' (1369 fewer NA)
"
"2","                     changed 1,403 values (89%) of 'craie' (1403 fewer NA)
"
"2","                     changed 1,056 values (67%) of 'crayon' (1056 fewer NA)
"
"2","                     changed 1,375 values (87%) of 'crayon_de_coule' (1375 fewer NA)
"
"2","                     changed 1,340 values (85%) of 'histoire' (1340 fewer NA)
"
"2","                     changed 1,283 values (82%) of 'jeu' (1283 fewer NA)
"
"2","                     changed 1,209 values (77%) of 'jouet' (1209 fewer NA)
"
"2","                     changed 1,350 values (86%) of 'lego' (1350 fewer NA)
"
"2","                     changed 1,040 values (66%) of 'livre' (1040 fewer NA)
"
"2","                     changed 1,333 values (85%) of 'pate_a_modele' (1333 fewer NA)
"
"2","                     changed 1,187 values (75%) of 'poupee' (1187 fewer NA)
"
"2","                     changed 1,491 values (95%) of 'stylo' (1491 fewer NA)
"
"2","                     changed 921 values (59%) of 'toutou' (921 fewer NA)
"
"2","                     changed 710 values (45%) of 'banane' (710 fewer NA)
"
"2","                     changed 1,424 values (90%) of 'beigne' (1424 fewer NA)
"
"2","                     changed 1,323 values (84%) of 'beurre' (1323 fewer NA)
"
"2","                     changed 1,343 values (85%) of 'beurre_pinnote' (1343 fewer NA)
"
"2","                     changed 1,040 values (66%) of 'biscuit' (1040 fewer NA)
"
"2","                     changed 1,506 values (96%) of 'biscuit_soda' (1506 fewer NA)
"
"2","                     changed 1,383 values (88%) of 'ble_dinde' (1383 fewer NA)
"
"2","                     changed 1,144 values (73%) of 'bonbon' (1144 fewer NA)
"
"2","                     changed 1,096 values (70%) of 'cafe' (1096 fewer NA)
"
"2","                     changed 1,053 values (67%) of 'carotte' (1053 fewer NA)
"
"2","                     changed 1,138 values (72%) of 'cereale' (1138 fewer NA)
"
"2","                     changed 1,270 values (81%) of 'cheerios' (1270 fewer NA)
"
"2","                     changed 1,138 values (72%) of 'chips' (1138 fewer NA)
"
"2","                     changed 1,059 values (67%) of 'chocolat' (1059 fewer NA)
"
"2","                     changed 1,355 values (86%) of 'citrouille' (1355 fewer NA)
"
"2","                     changed 1,511 values (96%) of 'coke' (1511 fewer NA)
"
"2","                     changed 1,268 values (81%) of 'compote' (1268 fewer NA)
"
"2","                     changed 1,428 values (91%) of 'confiture' (1428 fewer NA)
"
"2","                     changed 1,411 values (90%) of 'cornichon' (1411 fewer NA)
"
"2","                     changed 1,246 values (79%) of 'creme_glacee' (1246 fewer NA)
"
"2","                     changed 1,335 values (85%) of 'crepe' (1335 fewer NA)
"
"2","                     changed 629 values (40%) of 'eau1' (629 fewer NA)
"
"2","                     changed 1,062 values (67%) of 'fraise' (1062 fewer NA)
"
"2","                     changed 1,049 values (67%) of 'fromage' (1049 fewer NA)
"
"2","                     changed 1,022 values (65%) of 'gateau' (1022 fewer NA)
"
"2","                     changed 1,291 values (82%) of 'glace' (1291 fewer NA)
"
"2","                     changed 1,511 values (96%) of 'gomme' (1511 fewer NA)
"
"2","                     changed 1,350 values (86%) of 'hamburger' (1350 fewer NA)
"
"2","                     changed 1,460 values (93%) of 'haricot' (1460 fewer NA)
"
"2","                     changed 1,477 values (94%) of 'jello' (1477 fewer NA)
"
"2","                     changed 1,060 values (67%) of 'jus' (1060 fewer NA)
"
"2","                     changed 758 values (48%) of 'lait' (758 fewer NA)
"
"2","                     changed 1,204 values (76%) of 'melon' (1204 fewer NA)
"
"2","                     changed 1,212 values (77%) of 'muffin' (1212 fewer NA)
"
"2","                     changed 1,455 values (92%) of 'noix' (1455 fewer NA)
"
"2","                     changed 1,136 values (72%) of 'nouillespates' (1136 fewer NA)
"
"2","                     changed 1,450 values (92%) of 'nourriture' (1450 fewer NA)
"
"2","                     changed 1,126 values (72%) of 'oeuf' (1126 fewer NA)
"
"2","                     changed 1,139 values (72%) of 'orange1' (1139 fewer NA)
"
"2","                     changed 1,019 values (65%) of 'pain' (1019 fewer NA)
"
"2","                     changed 1,081 values (69%) of 'patate' (1081 fewer NA)
"
"2","                     changed 1,320 values (84%) of 'patate_frite' (1320 fewer NA)
"
"2","                     changed 1,006 values (64%) of 'pizza' (1006 fewer NA)
"
"2","                     changed 1,383 values (88%) of 'pois' (1383 fewer NA)
"
"2","                     changed 1,172 values (74%) of 'poisson2' (1172 fewer NA)
"
"2","                     changed 838 values (53%) of 'pomme' (838 fewer NA)
"
"2","                     changed 1,368 values (87%) of 'popcorn' (1368 fewer NA)
"
"2","                     changed 1,302 values (83%) of 'popsicle' (1302 fewer NA)
"
"2","                     changed 1,502 values (95%) of 'pouding' (1502 fewer NA)
"
"2","                     changed 1,232 values (78%) of 'poulet2' (1232 fewer NA)
"
"2","                     changed 1,192 values (76%) of 'raisin' (1192 fewer NA)
"
"2","                     changed 1,463 values (93%) of 'raisin_sec' (1463 fewer NA)
"
"2","                     changed 1,335 values (85%) of 'sandwich' (1335 fewer NA)
"
"2","                     changed 1,292 values (82%) of 'sauce' (1292 fewer NA)
"
"2","                     changed 1,402 values (89%) of 'sel' (1402 fewer NA)
"
"2","                     changed 1,122 values (71%) of 'soupe' (1122 fewer NA)
"
"2","                     changed 1,228 values (78%) of 'spaghetti' (1228 fewer NA)
"
"2","                     changed 1,476 values (94%) of 'sucon' (1476 fewer NA)
"
"2","                     changed 1,486 values (94%) of 'thon' (1486 fewer NA)
"
"2","                     changed 1,196 values (76%) of 'toast' (1196 fewer NA)
"
"2","                     changed 1,478 values (94%) of 'vanille' (1478 fewer NA)
"
"2","                     changed 1,377 values (87%) of 'viande' (1377 fewer NA)
"
"2","                     changed 1,434 values (91%) of 'vitamine' (1434 fewer NA)
"
"2","                     changed 900 values (57%) of 'yogourt' (900 fewer NA)
"
"2","                     changed 835 values (53%) of 'bas' (835 fewer NA)
"
"2","                     changed 1,216 values (77%) of 'bavette' (1216 fewer NA)
"
"2","                     changed 867 values (55%) of 'bottes' (867 fewer NA)
"
"2","                     changed 1,285 values (82%) of 'bouton' (1285 fewer NA)
"
"2","                     changed 1,460 values (93%) of 'ceinture' (1460 fewer NA)
"
"2","                     changed 1,103 values (70%) of 'chandail' (1103 fewer NA)
"
"2","                     changed 813 values (52%) of 'chapeau' (813 fewer NA)
"
"2","                     changed 1,445 values (92%) of 'chemise' (1445 fewer NA)
"
"2","                     changed 1,452 values (92%) of 'collants' (1452 fewer NA)
"
"2","                     changed 1,414 values (90%) of 'collier' (1414 fewer NA)
"
"2","                     changed 891 values (57%) of 'couche' (891 fewer NA)
"
"2","                     changed 1,357 values (86%) of 'espadrille' (1357 fewer NA)
"
"2","                     changed 1,354 values (86%) of 'foulard' (1354 fewer NA)
"
"2","                     changed 1,235 values (78%) of 'gants' (1235 fewer NA)
"
"2","                     changed 1,405 values (89%) of 'habit_de_neige' (1405 fewer NA)
"
"2","                     changed 1,406 values (89%) of 'jeans' (1406 fewer NA)
"
"2","                     changed 972 values (62%) of 'manteau' (972 fewer NA)
"
"2","                     changed 1,080 values (69%) of 'mitaine' (1080 fewer NA)
"
"2","                     changed 1,020 values (65%) of 'pantalons' (1020 fewer NA)
"
"2","                     changed 1,246 values (79%) of 'pantoufle' (1246 fewer NA)
"
"2","                     changed 1,514 values (96%) of 'perlesboules' (1514 fewer NA)
"
"2","                     changed 1,295 values (82%) of 'culotte' (1295 fewer NA)
"
"2","                     changed 1,045 values (66%) of 'pyjama' (1045 fewer NA)
"
"2","                     changed 1,333 values (85%) of 'robe' (1333 fewer NA)
"
"2","                     changed 1,284 values (82%) of 'shorts' (1284 fewer NA)
"
"2","                     changed 997 values (63%) of 'soulier' (997 fewer NA)
"
"2","                     changed 1,283 values (82%) of 'zip' (1283 fewer NA)
"
"2","                     changed 1,064 values (68%) of 'bedaineventre' (1064 fewer NA)
"
"2","                     changed 688 values (44%) of 'bobo' (688 fewer NA)
"
"2","                     changed 949 values (60%) of 'bouche' (949 fewer NA)
"
"2","                     changed 1,125 values (71%) of 'bras' (1125 fewer NA)
"
"2","                     changed 979 values (62%) of 'cheveux' (979 fewer NA)
"
"2","                     changed 1,042 values (66%) of 'dent' (1042 fewer NA)
"
"2","                     changed 1,188 values (75%) of 'doigt' (1188 fewer NA)
"
"2","                     changed 1,320 values (84%) of 'epaule' (1320 fewer NA)
"
"2","                     changed 1,108 values (70%) of 'fesses' (1108 fewer NA)
"
"2","                     changed 1,178 values (75%) of 'genou' (1178 fewer NA)
"
"2","                     changed 1,227 values (78%) of 'jambe' (1227 fewer NA)
"
"2","                     changed 1,172 values (74%) of 'joue' (1172 fewer NA)
"
"2","                     changed 1,254 values (80%) of 'langue' (1254 fewer NA)
"
"2","                     changed 1,427 values (91%) of 'levres' (1427 fewer NA)
"
"2","                     changed 877 values (56%) of 'main' (877 fewer NA)
"
"2","                     changed 1,274 values (81%) of 'menton' (1274 fewer NA)
"
"2","                     changed 1,387 values (88%) of 'moustache' (1387 fewer NA)
"
"2","                     changed 807 values (51%) of 'nez' (807 fewer NA)
"
"2","                     changed 1,284 values (82%) of 'nombril' (1284 fewer NA)
"
"2","                     changed 1,044 values (66%) of 'oreille' (1044 fewer NA)
"
"2","                     changed 1,266 values (80%) of 'orteil' (1266 fewer NA)
"
"2","                     changed 1,260 values (80%) of 'penis' (1260 fewer NA)
"
"2","                     changed 957 values (61%) of 'pieds' (957 fewer NA)
"
"2","                     changed 983 values (62%) of 'tete' (983 fewer NA)
"
"2","                     changed 1,390 values (88%) of 'vagin' (1390 fewer NA)
"
"2","                     changed 1,310 values (83%) of 'visage' (1310 fewer NA)
"
"2","                     changed 951 values (60%) of 'yeux' (951 fewer NA)
"
"2","                     changed 1,487 values (94%) of 'argent' (1487 fewer NA)
"
"2","                     changed 1,378 values (88%) of 'aspirateur' (1378 fewer NA)
"
"2","                     changed 1,209 values (77%) of 'assiette' (1209 fewer NA)
"
"2","                     changed 1,205 values (77%) of 'balai' (1205 fewer NA)
"
"2","                     changed 1,270 values (81%) of 'boite' (1270 fewer NA)
"
"2","                     changed 1,035 values (66%) of 'bol' (1035 fewer NA)
"
"2","                     changed 1,205 values (77%) of 'bouteille' (1205 fewer NA)
"
"2","                     changed 1,193 values (76%) of 'brosse' (1193 fewer NA)
"
"2","                     changed 1,133 values (72%) of 'brossedent' (1133 fewer NA)
"
"2","                     changed 1,441 values (92%) of 'camera' (1441 fewer NA)
"
"2","                     changed 1,254 values (80%) of 'ciseaux' (1254 fewer NA)
"
"2","                     changed 1,186 values (75%) of 'cles' (1186 fewer NA)
"
"2","                     changed 1,470 values (93%) of 'clou' (1470 fewer NA)
"
"2","                     changed 1,169 values (74%) of 'couteau' (1169 fewer NA)
"
"2","                     changed 1,238 values (79%) of 'couverte' (1238 fewer NA)
"
"2","                     changed 1,052 values (67%) of 'cuillere' (1052 fewer NA)
"
"2","                     changed 1,072 values (68%) of 'fourchette' (1072 fewer NA)
"
"2","                     changed 1,474 values (94%) of 'horloge' (1474 fewer NA)
"
"2","                     changed 1,475 values (94%) of 'image' (1475 fewer NA)
"
"2","                     changed 1,364 values (87%) of 'lampe' (1364 fewer NA)
"
"2","                     changed 1,136 values (72%) of 'lumiere' (1136 fewer NA)
"
"2","                     changed 1,137 values (72%) of 'lunettes' (1137 fewer NA)
"
"2","                     changed 1,427 values (91%) of 'marteau' (1427 fewer NA)
"
"2","                     changed 1,345 values (85%) of 'medicament' (1345 fewer NA)
"
"2","                     changed 1,402 values (89%) of 'montre' (1402 fewer NA)
"
"2","                     changed 1,246 values (79%) of 'mouchoir' (1246 fewer NA)
"
"2","                     changed 1,352 values (86%) of 'oreiller' (1352 fewer NA)
"
"2","                     changed 1,377 values (87%) of 'panier' (1377 fewer NA)
"
"2","                     changed 1,203 values (76%) of 'papier' (1203 fewer NA)
"
"2","                     changed 1,438 values (91%) of 'peigne' (1438 fewer NA)
"
"2","                     changed 1,209 values (77%) of 'photo' (1209 fewer NA)
"
"2","                     changed 1,368 values (87%) of 'plante' (1368 fewer NA)
"
"2","                     changed 1,488 values (95%) of 'plat' (1488 fewer NA)
"
"2","                     changed 1,267 values (80%) of 'pot1' (1267 fewer NA)
"
"2","                     changed 1,075 values (68%) of 'poubelle' (1075 fewer NA)
"
"2","                     changed 1,479 values (94%) of 'radio' (1479 fewer NA)
"
"2","                     changed 1,529 values (97%) of 'ruban' (1529 fewer NA)
"
"2","                     changed 1,379 values (88%) of 'sacochesac_a_' (1379 fewer NA)
"
"2","                     changed 1,135 values (72%) of 'savon' (1135 fewer NA)
"
"2","                     changed 1,432 values (91%) of 'seau' (1432 fewer NA)
"
"2","                     changed 1,277 values (81%) of 'serviette' (1277 fewer NA)
"
"2","                     changed 1,492 values (95%) of 'serviette_de_ta' (1492 fewer NA)
"
"2","                     changed 1,478 values (94%) of 'sou' (1478 fewer NA)
"
"2","                     changed 1,335 values (85%) of 'tasse' (1335 fewer NA)
"
"2","                     changed 1,080 values (69%) of 'telephone' (1080 fewer NA)
"
"2","                     changed 1,232 values (78%) of 'verre' (1232 fewer NA)
"
"2","                     changed 1,455 values (92%) of 'vidanges' (1455 fewer NA)
"
"2","                     changed 891 values (57%) of 'bain1' (891 fewer NA)
"
"2","                     changed 1,351 values (86%) of 'banc' (1351 fewer NA)
"
"2","                     changed 1,494 values (95%) of 'bassinetteberc' (1494 fewer NA)
"
"2","                     changed 1,005 values (64%) of 'chaise' (1005 fewer NA)
"
"2","                     changed 1,480 values (94%) of 'chaise_bercante' (1480 fewer NA)
"
"2","                     changed 1,425 values (91%) of 'chaise_haute' (1425 fewer NA)
"
"2","                     changed 1,218 values (77%) of 'chambre' (1218 fewer NA)
"
"2","                     changed 1,258 values (80%) of 'cuisine' (1258 fewer NA)
"
"2","                     changed 1,263 values (80%) of 'divansofa' (1263 fewer NA)
"
"2","                     changed 1,181 values (75%) of 'douche' (1181 fewer NA)
"
"2","                     changed 1,487 values (94%) of 'entree' (1487 fewer NA)
"
"2","                     changed 1,281 values (81%) of 'escalier' (1281 fewer NA)
"
"2","                     changed 1,393 values (89%) of 'evierlavabo' (1393 fewer NA)
"
"2","                     changed 1,247 values (79%) of 'fenetre' (1247 fewer NA)
"
"2","                     changed 1,376 values (87%) of 'four' (1376 fewer NA)
"
"2","                     changed 1,533 values (97%) of 'foyer' (1533 fewer NA)
"
"2","                     changed 1,303 values (83%) of 'frigidaire' (1303 fewer NA)
"
"2","                     changed 1,351 values (86%) of 'garage' (1351 fewer NA)
"
"2","                     changed 1,482 values (94%) of 'garde-robe' (1482 fewer NA)
"
"2","                     changed 1,414 values (90%) of 'laveuse' (1414 fewer NA)
"
"2","                     changed 1,060 values (67%) of 'lit' (1060 fewer NA)
"
"2","                     changed 1,313 values (83%) of 'marche' (1313 fewer NA)
"
"2","                     changed 1,288 values (82%) of 'parc_denfant' (1288 fewer NA)
"
"2","                     changed 1,507 values (96%) of 'piece' (1507 fewer NA)
"
"2","                     changed 1,494 values (95%) of 'poele' (1494 fewer NA)
"
"2","                     changed 1,106 values (70%) of 'porte' (1106 fewer NA)
"
"2","                     changed 1,199 values (76%) of 'pot2' (1199 fewer NA)
"
"2","                     changed 1,248 values (79%) of 'salle_de_baint' (1248 fewer NA)
"
"2","                     changed 1,329 values (84%) of 'salon' (1329 fewer NA)
"
"2","                     changed 1,443 values (92%) of 'secheuse' (1443 fewer NA)
"
"2","                     changed 1,410 values (90%) of 'sous-sol' (1410 fewer NA)
"
"2","                     changed 1,170 values (74%) of 'table' (1170 fewer NA)
"
"2","                     changed 1,187 values (75%) of 'television' (1187 fewer NA)
"
"2","                     changed 1,416 values (90%) of 'tiroir' (1416 fewer NA)
"
"2","                     changed 1,183 values (75%) of 'arbre' (1183 fewer NA)
"
"2","                     changed 1,444 values (92%) of 'arrosoir' (1444 fewer NA)
"
"2","                     changed 1,267 values (80%) of 'balancoire' (1267 fewer NA)
"
"2","                     changed 1,245 values (79%) of 'baton2' (1245 fewer NA)
"
"2","                     changed 1,277 values (81%) of 'bonhomme_de_nei' (1277 fewer NA)
"
"2","                     changed 1,244 values (79%) of 'ciel' (1244 fewer NA)
"
"2","                     changed 1,385 values (88%) of 'cour' (1385 fewer NA)
"
"2","                     changed 1,501 values (95%) of 'drapeau' (1501 fewer NA)
"
"2","                     changed 790 values (50%) of 'eau2' (790 fewer NA)
"
"2","                     changed 1,423 values (90%) of 'echelle' (1423 fewer NA)
"
"2","                     changed 1,184 values (75%) of 'etoile' (1184 fewer NA)
"
"2","                     changed 1,039 values (66%) of 'fleur' (1039 fewer NA)
"
"2","                     changed 1,375 values (87%) of 'gazon' (1375 fewer NA)
"
"2","                     changed 1,297 values (82%) of 'glissoire' (1297 fewer NA)
"
"2","                     changed 1,390 values (88%) of 'jardin' (1390 fewer NA)
"
"2","                     changed 1,141 values (72%) of 'lune' (1141 fewer NA)
"
"2","                     changed 1,113 values (71%) of 'neige' (1113 fewer NA)
"
"2","                     changed 1,269 values (81%) of 'nuage' (1269 fewer NA)
"
"2","                     changed 1,280 values (81%) of 'pelle' (1280 fewer NA)
"
"2","                     changed 1,452 values (92%) of 'pierre' (1452 fewer NA)
"
"2","                     changed 1,185 values (75%) of 'piscine' (1185 fewer NA)
"
"2","                     changed 1,157 values (74%) of 'pluie' (1157 fewer NA)
"
"2","                     changed 1,248 values (79%) of 'roche' (1248 fewer NA)
"
"2","                     changed 1,395 values (89%) of 'roue' (1395 fewer NA)
"
"2","                     changed 1,381 values (88%) of 'rue' (1381 fewer NA)
"
"2","                     changed 1,308 values (83%) of 'sable' (1308 fewer NA)
"
"2","                     changed 1,113 values (71%) of 'soleil' (1113 fewer NA)
"
"2","                     changed 1,482 values (94%) of 'toit' (1482 fewer NA)
"
"2","                     changed 1,449 values (92%) of 'tondeuse' (1449 fewer NA)
"
"2","                     changed 1,424 values (90%) of 'trottoir' (1424 fewer NA)
"
"2","                     changed 1,513 values (96%) of 'tuyauboyau' (1513 fewer NA)
"
"2","                     changed 1,300 values (83%) of 'vent' (1300 fewer NA)
"
"2","                     changed 1,473 values (94%) of 'veranda' (1473 fewer NA)
"
"2","                     changed 1,540 values (98%) of 'campagne' (1540 fewer NA)
"
"2","                     changed 1,489 values (95%) of 'camping' (1489 fewer NA)
"
"2","                     changed 1,381 values (88%) of 'chez_nous' (1381 fewer NA)
"
"2","                     changed 1,538 values (98%) of 'cirque' (1538 fewer NA)
"
"2","                     changed 947 values (60%) of 'dehors' (947 fewer NA)
"
"2","                     changed 1,317 values (84%) of 'ecole' (1317 fewer NA)
"
"2","                     changed 1,518 values (96%) of 'eglise' (1518 fewer NA)
"
"2","                     changed 1,400 values (89%) of 'ferme' (1400 fewer NA)
"
"2","                     changed 1,342 values (85%) of 'fete' (1342 fewer NA)
"
"2","                     changed 1,446 values (92%) of 'foret' (1446 fewer NA)
"
"2","                     changed 1,463 values (93%) of 'garage_essence' (1463 fewer NA)
"
"2","                     changed 1,348 values (86%) of 'magasin' (1348 fewer NA)
"
"2","                     changed 1,047 values (67%) of 'maison' (1047 fewer NA)
"
"2","                     changed 1,016 values (65%) of 'parc' (1016 fewer NA)
"
"2","                     changed 1,459 values (93%) of 'pique-nique' (1459 fewer NA)
"
"2","                     changed 1,418 values (90%) of 'plage' (1418 fewer NA)
"
"2","                     changed 1,499 values (95%) of 'terrain_de_jeu' (1499 fewer NA)
"
"2","                     changed 1,307 values (83%) of 'travailbureau' (1307 fewer NA)
"
"2","                     changed 1,424 values (90%) of 'zoo' (1424 fewer NA)
"
"2","                     changed 1,013 values (64%) of 'ami' (1013 fewer NA)
"
"2","                     changed 616 values (39%) of 'bebe' (616 fewer NA)
"
"2","                     changed 1,260 values (80%) of 'bonhomme' (1260 fewer NA)
"
"2","                     changed 1,478 values (94%) of 'clown' (1478 fewer NA)
"
"2","                     changed 1,523 values (97%) of 'cowboy' (1523 fewer NA)
"
"2","                     changed 1,350 values (86%) of 'docteur' (1350 fewer NA)
"
"2","                     changed 1,375 values (87%) of 'enfant' (1375 fewer NA)
"
"2","                     changed 1,509 values (96%) of 'facteur' (1509 fewer NA)
"
"2","                     changed 1,242 values (79%) of 'fille' (1242 fewer NA)
"
"2","                     changed 1,321 values (84%) of 'frere' (1321 fewer NA)
"
"2","                     changed 1,253 values (80%) of 'garcon' (1253 fewer NA)
"
